New node number 	 Original node number 
756	12867
757	12868
758	12869
759	12870
760	12871
761	12873
762	12874
763	12875
764	12876
765	12877
766	12878
767	12879
768	12880
769	12881
770	12882
771	12883
772	12884
773	12885
774	12886
775	12887
776	12888
777	12889
778	12890
779	12891
780	12892
781	12893
782	12894
783	12897
784	12898
785	12899
786	12900
787	12901
788	12902
789	12903
790	12904
791	12905
792	12906
793	12907
794	12908
795	12909
796	12910
797	12911
798	12912
799	12913
800	12914
801	12915
802	12916
803	12917
804	12918
805	12919
806	12920
807	12921
808	12922
809	12923
810	12924
811	12925
812	12926
813	12927
814	12928
815	12929
816	12930
817	12931
818	12932
819	12933
820	12934
821	12935
822	12936
823	12937
824	12938
825	12939
826	12940
827	12941
828	12942
829	12943
830	12944
831	12945
832	12946
833	12947
834	12949
835	12950
836	12951
837	12952
838	12953
839	12954
840	12955
841	12956
842	12957
843	12958
844	12959
845	12960
846	12961
847	12962
848	12963
849	12964
850	12965
851	12966
852	12967
853	12968
854	12969
855	12970
856	12971
857	12972
858	12973
859	12974
860	12975
861	12976
862	12977
863	12978
864	12979
865	12980
866	0
867	1
868	2
869	3
870	4
871	5
872	6
873	7
874	8
875	9
876	10
877	11
878	12
879	13
880	14
881	15
882	16
883	17
884	18
885	19
886	20
887	21
888	22
889	23
890	24
891	25
892	26
893	27
894	28
895	29
896	30
897	31
898	32
899	33
900	34
901	35
902	36
903	37
904	38
905	39
906	40
907	41
908	42
909	43
910	44
911	45
912	46
913	47
914	48
915	49
916	50
917	51
918	52
919	53
920	54
921	55
922	56
923	57
924	58
925	59
926	60
927	61
928	62
929	63
930	64
931	65
932	66
933	67
934	68
935	69
936	70
937	71
938	72
939	73
940	74
941	75
942	76
943	77
944	78
945	79
946	80
947	81
948	82
949	83
950	84
951	85
952	86
953	87
954	88
955	89
956	90
957	91
958	92
959	93
960	94
961	95
962	96
963	97
964	98
965	99
966	100
967	101
968	102
969	103
970	104
971	105
972	106
973	107
974	108
975	109
976	110
977	111
978	112
979	113
980	114
981	115
982	116
983	117
984	118
985	119
986	120
987	121
988	122
989	123
990	124
991	125
992	126
993	127
994	128
995	129
996	130
997	131
998	132
999	133
1000	134
1001	135
1002	136
1003	137
1004	138
1005	139
1006	140
1007	141
1008	142
1009	143
1010	144
1011	145
1012	146
1013	147
1014	148
1015	149
1016	150
1017	151
1018	152
1019	153
1020	154
1021	155
1022	156
1023	157
1024	158
1025	159
1026	160
1027	161
1028	162
1029	163
1030	164
1031	165
1032	166
1033	167
1034	168
1035	169
1036	170
1037	171
1038	172
1039	173
1040	174
1041	175
1042	176
1043	177
1044	178
1045	179
1046	180
1047	181
1048	182
1049	183
1050	184
1051	185
1052	186
1053	187
1054	188
1055	189
1056	190
1057	191
1058	192
1059	193
1060	194
1061	195
1062	196
1063	197
1064	198
1065	199
1066	200
1067	201
1068	202
1069	203
1070	204
1071	205
1072	206
1073	207
1074	208
1075	209
1076	210
1077	211
1078	212
1079	213
1080	214
1081	215
1082	216
1083	217
1084	218
1085	219
1086	220
1087	221
1088	222
1089	223
1090	224
1091	225
1092	226
1093	227
1094	228
1095	229
1096	230
1097	231
1098	232
1099	233
1100	234
1101	235
1102	236
1103	237
1104	238
1105	239
1106	240
1107	241
1108	242
1109	243
1110	244
1111	245
1112	246
1113	247
1114	248
1115	249
1116	250
1117	251
1118	252
1119	253
1120	254
1121	255
1122	256
1123	257
1124	258
1125	259
1126	260
1127	261
1128	262
1129	263
1130	264
1131	265
1132	266
1133	267
1134	268
1135	269
1136	270
1137	271
1138	272
1139	273
1140	274
1141	275
1142	276
1143	277
1144	278
1145	279
1146	280
1147	281
1148	282
1149	283
1150	284
1151	285
1152	286
1153	287
1154	288
1155	289
1156	290
1157	291
1158	292
1159	293
1160	294
1161	295
1162	296
1163	297
1164	298
1165	299
1166	300
1167	301
1168	302
1169	303
1170	304
1171	305
1172	306
1173	307
1174	308
1175	309
1176	310
1177	311
1178	312
1179	313
1180	314
1181	315
1182	316
1183	317
1184	318
1185	319
1186	320
1187	321
1188	322
1189	323
1190	324
1191	325
1192	326
1193	327
1194	328
1195	329
1196	330
1197	331
1198	332
1199	333
1200	334
1201	335
1202	336
1203	337
1204	338
1205	339
1206	340
1207	341
1208	342
1209	343
1210	344
1211	345
1212	346
1213	347
1214	348
1215	349
1216	350
1217	351
1218	352
1219	353
1220	354
1221	355
1222	356
1223	357
1224	358
1225	359
1226	360
1227	361
1228	362
1229	363
1230	364
1231	365
1232	366
1233	367
1234	368
1235	369
1236	370
1237	371
1238	372
1239	373
1240	374
1241	375
1242	376
1243	377
1244	378
1245	379
1246	380
1247	381
1248	382
1249	383
1250	384
1251	385
1252	386
1253	387
1254	388
1255	389
1256	390
1257	391
1258	392
1259	393
1260	394
1261	395
1262	396
1263	397
1264	398
1265	399
1266	400
1267	401
1268	402
1269	403
1270	404
1271	405
1272	406
1273	407
1274	408
1275	409
1276	410
1277	411
1278	412
1279	413
1280	414
1281	415
1282	416
1283	417
1284	418
1285	419
1286	420
1287	421
1288	422
1289	423
1290	424
1291	425
1292	426
1293	427
1294	428
1295	429
1296	430
1297	431
1298	432
1299	433
1300	434
1301	435
1302	436
1303	437
1304	438
1305	439
1306	440
1307	441
1308	442
1309	443
1310	444
1311	445
1312	446
1313	447
1314	448
1315	449
1316	450
1317	451
1318	452
1319	453
1320	454
1321	455
1322	456
1323	457
1324	458
1325	459
1326	460
1327	461
1328	462
1329	463
1330	464
1331	465
1332	466
1333	467
1334	468
1335	469
1336	470
1337	471
1338	472
1339	473
1340	474
1341	475
1342	476
1343	477
1344	478
1345	479
1346	480
1347	481
1348	482
1349	483
1350	484
1351	485
1352	486
1353	487
1354	488
1355	489
1356	490
1357	491
1358	492
1359	493
1360	494
1361	495
1362	496
1363	497
1364	498
1365	499
1366	500
1367	501
1368	502
1369	503
1370	504
1371	505
1372	506
1373	507
1374	508
1375	509
1376	510
1377	511
1378	512
1379	513
1380	514
1381	515
1382	516
1383	517
1384	518
1385	519
1386	520
1387	521
1388	522
1389	523
1390	524
1391	525
1392	526
1393	527
1394	528
1395	529
1396	530
1397	531
1398	532
1399	533
1400	534
1401	535
1402	536
1403	537
1404	538
1405	539
1406	540
1407	541
1408	542
1409	543
1410	544
1411	545
1412	546
1413	547
1414	548
1415	549
1416	550
1417	551
1418	552
1419	553
1420	554
1421	555
1422	556
1423	557
1424	558
1425	559
1426	560
1427	561
1428	562
1429	563
1430	564
1431	565
1432	566
1433	567
1434	568
1435	569
1436	570
1437	571
1438	572
1439	573
1440	574
1441	575
1442	576
1443	577
1444	578
1445	579
1446	580
1447	581
1448	582
1449	583
1450	584
1451	585
1452	586
1453	587
1454	588
1455	589
1456	590
1457	591
1458	592
1459	593
1460	594
1461	595
1462	596
1463	597
1464	598
1465	599
1466	600
1467	601
1468	602
1469	603
1470	604
1471	605
1472	606
1473	607
1474	608
1475	609
1476	610
1477	611
1478	612
1479	613
1480	614
1481	615
1482	616
1483	617
1484	618
1485	619
1486	620
1487	621
1488	622
1489	623
1490	624
1491	625
1492	626
1493	627
1494	628
1495	629
1496	630
1497	631
1498	632
1499	633
1500	634
1501	635
1502	636
1503	637
1504	638
1505	639
1506	640
1507	641
1508	642
1509	643
1510	644
1511	645
1512	646
1513	647
1514	648
1515	649
1516	650
1517	651
1518	652
1519	653
1520	654
1521	655
1522	656
1523	657
1524	658
1525	659
1526	660
1527	661
1528	662
1529	663
1530	664
1531	665
1532	666
1533	667
1534	668
1535	669
1536	670
1537	671
1538	672
1539	673
1540	674
1541	675
1542	676
1543	677
1544	678
1545	679
1546	680
1547	681
1548	682
1549	683
1550	684
1551	685
1552	686
1553	687
1554	688
1555	689
1556	690
1557	691
1558	692
1559	693
1560	694
1561	695
1562	696
1563	697
1564	698
1565	699
1566	700
1567	701
1568	702
1569	703
1570	704
1571	705
1572	706
1573	707
1574	708
1575	709
1576	710
1577	711
1578	712
1579	713
1580	714
1581	715
1582	716
1583	717
1584	718
1585	719
1586	720
1587	721
1588	722
1589	723
1590	724
1591	725
1592	726
1593	727
1594	728
1595	729
1596	730
1597	731
1598	732
1599	733
1600	734
1601	735
1602	736
1603	737
1604	738
1605	739
1606	740
1607	741
1608	742
1609	743
1610	744
1611	745
1612	746
1613	747
1614	748
1615	749
1616	750
1617	751
1618	752
1619	753
1620	754
1621	755
1622	756
1623	757
1624	758
1625	759
1626	760
1627	761
1628	762
1629	763
1630	764
1631	765
1632	766
1633	767
1634	768
1635	769
1636	770
1637	771
1638	772
1639	773
1640	774
1641	775
1642	776
1643	777
1644	778
1645	779
1646	780
1647	781
1648	782
1649	783
1650	784
1651	785
1652	786
1653	787
1654	788
1655	789
1656	790
1657	791
1658	792
1659	793
1660	794
1661	795
1662	796
1663	797
1664	798
1665	799
1666	800
1667	801
1668	802
1669	803
1670	804
1671	805
1672	806
1673	807
1674	808
1675	809
1676	810
1677	811
1678	812
1679	813
1680	814
1681	815
1682	816
1683	817
1684	818
1685	819
1686	820
1687	821
1688	822
1689	823
1690	824
1691	825
1692	826
1693	827
1694	828
1695	829
1696	830
1697	831
1698	832
1699	833
1700	834
1701	835
1702	836
1703	837
1704	838
1705	839
1706	840
1707	841
1708	842
1709	843
1710	844
1711	845
1712	846
1713	847
1714	848
1715	849
1716	850
1717	851
1718	852
1719	853
1720	854
1721	855
1722	856
1723	857
1724	858
1725	859
1726	860
1727	861
1728	862
1729	863
1730	864
1731	865
1732	866
1733	867
1734	868
1735	869
1736	870
1737	871
1738	872
1739	873
1740	874
1741	875
1742	876
1743	877
1744	878
1745	879
1746	880
1747	881
1748	882
1749	883
1750	884
1751	885
1752	886
1753	887
1754	888
1755	889
1756	890
1757	891
1758	892
1759	893
1760	894
1761	895
1762	896
1763	897
1764	898
1765	899
1766	900
1767	901
1768	902
1769	903
1770	904
1771	905
1772	906
1773	907
1774	908
1775	909
1776	910
1777	911
1778	912
1779	913
1780	914
1781	915
1782	916
1783	917
1784	918
1785	919
1786	920
1787	921
1788	922
1789	923
1790	924
1791	925
1792	926
1793	927
1794	928
1795	929
1796	930
1797	931
1798	932
1799	933
1800	934
1801	935
1802	936
1803	937
1804	938
1805	939
1806	940
1807	941
1808	942
1809	943
1810	944
1811	945
1812	946
1813	947
1814	948
1815	949
1816	950
1817	951
1818	952
1819	953
1820	954
1821	955
1822	956
1823	957
1824	958
1825	959
1826	960
1827	961
1828	962
1829	963
1830	964
1831	965
1832	966
1833	967
1834	968
1835	969
1836	970
1837	971
1838	972
1839	973
1840	974
1841	975
1842	976
1843	977
1844	978
1845	979
1846	980
1847	981
1848	982
1849	983
1850	984
1851	985
1852	986
1853	987
1854	988
1855	989
1856	990
1857	991
1858	992
1859	993
1860	994
1861	995
1862	996
1863	997
1864	998
1865	999
1866	1000
1867	1001
1868	1002
1869	1003
1870	1004
1871	1005
1872	1006
1873	1007
1874	1008
1875	1009
1876	1010
1877	1011
1878	1012
1879	1013
1880	1014
1881	1015
1882	1016
1883	1017
1884	1018
1885	1019
1886	1020
1887	1021
1888	1022
1889	1023
1890	1024
1891	1025
1892	1026
1893	1027
1894	1028
1895	1029
1896	1030
1897	1031
1898	1032
1899	1033
1900	1034
1901	1035
1902	1036
1903	1037
1904	1038
1905	1039
1906	1040
1907	1041
1908	1042
1909	1043
1910	1044
1911	1045
1912	1046
1913	1047
1914	1048
1915	1049
1916	1050
1917	1051
1918	1052
1919	1053
1920	1054
1921	1055
1922	1056
1923	1057
1924	1058
1925	1059
1926	1060
1927	1061
1928	1062
1929	1063
1930	1064
1931	1065
1932	1066
1933	1067
1934	1068
1935	1069
1936	1070
1937	1071
1938	1072
1939	1073
1940	1074
1941	1075
1942	1076
1943	1077
1944	1078
1945	1079
1946	1080
1947	1081
1948	1082
1949	1083
1950	1084
1951	1085
1952	1086
1953	1087
1954	1088
1955	1089
1956	1090
1957	1091
1958	1092
1959	1093
1960	1094
1961	1095
1962	1096
1963	1097
1964	1098
1965	1099
1966	1100
1967	1101
1968	1102
1969	1103
1970	1104
1971	1105
1972	1106
1973	1107
1974	1108
1975	1109
1976	1110
1977	1111
1978	1112
1979	1113
1980	1114
1981	1115
1982	1116
1983	1117
1984	1118
1985	1119
1986	1120
1987	1121
1988	1122
1989	1123
1990	1124
1991	1125
1992	1126
1993	1127
1994	1128
1995	1129
1996	1130
1997	1131
1998	1132
1999	1133
2000	1134
2001	1135
2002	1136
2003	1137
2004	1138
2005	1139
2006	1140
2007	1141
2008	1142
2009	1143
2010	1144
2011	1145
2012	1146
2013	1147
2014	1148
2015	1149
2016	1150
2017	1151
2018	1152
2019	1153
2020	1154
2021	1155
2022	1156
2023	1157
2024	1158
2025	1159
2026	1160
2027	1161
2028	1162
2029	1163
2030	1164
2031	1165
2032	1166
2033	1167
2034	1168
2035	1169
2036	1170
2037	1171
2038	1172
2039	1173
2040	1174
2041	1175
2042	1176
2043	1177
2044	1178
2045	1179
2046	1180
2047	1181
2048	1182
2049	1183
2050	1184
2051	1185
2052	1186
2053	1187
2054	1188
2055	1189
2056	1190
2057	1191
2058	1192
2059	1193
2060	1194
2061	1195
2062	1196
2063	1197
2064	1198
2065	1199
2066	1200
2067	1201
2068	1202
2069	1203
2070	1204
2071	1205
2072	1206
2073	1207
2074	1208
2075	1209
2076	1210
2077	1211
2078	1212
2079	1213
2080	1214
2081	1215
2082	1216
2083	1217
2084	1218
2085	1219
2086	1220
2087	1221
2088	1222
2089	1223
2090	1224
2091	1225
2092	1226
2093	1227
2094	1228
2095	1229
2096	1230
2097	1231
2098	1232
2099	1233
2100	1234
2101	1235
2102	1236
2103	1237
2104	1238
2105	1239
2106	1240
2107	1241
2108	1242
2109	1243
2110	1244
2111	1245
2112	1246
2113	1247
2114	1248
2115	1249
2116	1250
2117	1251
2118	1252
2119	1253
2120	1254
2121	1255
2122	1256
2123	1257
2124	1258
2125	1259
2126	1260
2127	1261
2128	1262
2129	1263
2130	1264
2131	1265
2132	1266
2133	1267
2134	1268
2135	1269
2136	1270
2137	1271
2138	1272
2139	1273
2140	1274
2141	1275
2142	1276
2143	1277
2144	1278
2145	1279
2146	1280
2147	1281
2148	1282
2149	1283
2150	1284
2151	1285
2152	1286
2153	1287
2154	1288
2155	1289
2156	1290
2157	1291
2158	1292
2159	1293
2160	1294
2161	1295
2162	1296
2163	1297
2164	1298
2165	1299
2166	1300
2167	1301
2168	1302
2169	1303
2170	1304
2171	1305
2172	1306
2173	1307
2174	1308
2175	1309
2176	1310
2177	1311
2178	1312
2179	1313
2180	1314
2181	1315
2182	1316
2183	1317
2184	1318
2185	1319
2186	1320
2187	1321
2188	1322
2189	1323
2190	1324
2191	1325
2192	1326
2193	1327
2194	1328
2195	1329
2196	1330
2197	1331
2198	1332
2199	1333
2200	1334
2201	1335
2202	1336
2203	1337
2204	1338
2205	1339
2206	1340
2207	1341
2208	1342
2209	1343
2210	1344
2211	1345
2212	1346
2213	1347
2214	1348
2215	1349
2216	1350
2217	1351
2218	1352
2219	1353
2220	1354
2221	1355
2222	1356
2223	1357
2224	1358
2225	1359
2226	1360
2227	1361
2228	1362
2229	1363
2230	1364
2231	1365
2232	1366
2233	1367
2234	1368
2235	1369
2236	1370
2237	1371
2238	1372
2239	1373
2240	1374
2241	1375
2242	1376
2243	1377
2244	1378
2245	1379
2246	1380
2247	1381
2248	1382
2249	1383
2250	1384
2251	1385
2252	1386
2253	1387
2254	1388
2255	1389
2256	1390
2257	1391
2258	1392
2259	1393
2260	1394
2261	1395
2262	1396
2263	1397
2264	1398
2265	1399
2266	1400
2267	1401
2268	1402
2269	1403
2270	1404
2271	1405
2272	1406
2273	1407
2274	1408
2275	1409
2276	1410
2277	1411
2278	1412
2279	1413
2280	1414
2281	1415
2282	1416
2283	1417
2284	1418
2285	1419
2286	1420
2287	1421
2288	1422
2289	1423
2290	1424
2291	1425
2292	1426
2293	1427
2294	1428
2295	1429
2296	1430
2297	1431
2298	1432
2299	1433
2300	1434
2301	1435
2302	1436
2303	1437
2304	1438
2305	1439
2306	1440
2307	1441
2308	1442
2309	1443
2310	1444
2311	1445
2312	1446
2313	1447
2314	1448
2315	1449
2316	1450
2317	1451
2318	1452
2319	1453
2320	1454
2321	1455
2322	1456
2323	1457
2324	1458
2325	1459
2326	1460
2327	1461
2328	1462
2329	1463
2330	1464
2331	1465
2332	1466
2333	1467
2334	1468
2335	1469
2336	1470
2337	1471
2338	1472
2339	1473
2340	1474
2341	1475
2342	1476
2343	1477
2344	1478
2345	1479
2346	1480
2347	1481
2348	1482
2349	1483
2350	1484
2351	1485
2352	1486
2353	1487
2354	1488
2355	1489
2356	1490
2357	1491
2358	1492
2359	1493
2360	1494
2361	1495
2362	1496
2363	1497
2364	1498
2365	1499
2366	1500
2367	1501
2368	1502
2369	1503
2370	1504
2371	1505
2372	1506
2373	1507
2374	1508
2375	1509
2376	1510
2377	1511
2378	1512
2379	1513
2380	1514
2381	1515
2382	1516
2383	1517
2384	1518
2385	1519
2386	1520
2387	1521
2388	1522
2389	1523
2390	1524
2391	1525
2392	1526
2393	1527
2394	1528
2395	1529
2396	1530
2397	1531
2398	1532
2399	1533
2400	1534
2401	1535
2402	1536
2403	1537
2404	1538
2405	1539
2406	1540
2407	1541
2408	1542
2409	1543
2410	1544
2411	1545
2412	1546
2413	1547
2414	1548
2415	1549
2416	1550
2417	1551
2418	1552
2419	1553
2420	1554
2421	1555
2422	1556
2423	1557
2424	1558
2425	1559
2426	1560
2427	1561
2428	1562
2429	1563
2430	1564
2431	1565
2432	1566
2433	1567
2434	1568
2435	1569
2436	1570
2437	1571
2438	1572
2439	1573
2440	1574
2441	1575
2442	1576
2443	1577
2444	1578
2445	1579
2446	1580
2447	1581
2448	1582
2449	1583
2450	1584
2451	1585
2452	1586
2453	1587
2454	1588
2455	1589
2456	1590
2457	1591
2458	1592
2459	1593
2460	1594
2461	1595
2462	1596
2463	1597
2464	1598
2465	1599
2466	1600
2467	1601
2468	1602
2469	1603
2470	1604
2471	1605
2472	1606
2473	1607
2474	1608
2475	1609
2476	1610
2477	1611
2478	1612
2479	1613
2480	1614
2481	1615
2482	1616
2483	1617
2484	1618
2485	1619
2486	1620
2487	1621
2488	1622
2489	1623
2490	1624
2491	1625
2492	1626
2493	1627
2494	1628
2495	1629
2496	1630
2497	1631
2498	1632
2499	1633
2500	1634
2501	1635
2502	1636
2503	1637
2504	1638
2505	1639
2506	1640
2507	1641
2508	1642
2509	1643
2510	1644
2511	1645
2512	1646
2513	1647
2514	1648
2515	1649
2516	1650
2517	1651
2518	1652
2519	1653
2520	1654
2521	1655
2522	1656
2523	1657
2524	1658
2525	1659
2526	1660
2527	1661
2528	1662
2529	1663
2530	1664
2531	1665
2532	1666
2533	1667
2534	1668
2535	1669
2536	1670
2537	1671
2538	1672
2539	1673
2540	1674
2541	1675
2542	1676
2543	1677
2544	1678
2545	1679
2546	1680
2547	1681
2548	1682
2549	1683
2550	1684
2551	1685
2552	1686
2553	1687
2554	1688
2555	1689
2556	1690
2557	1691
2558	1692
2559	1693
2560	1694
2561	1695
2562	1696
2563	1697
2564	1698
2565	1699
2566	1700
2567	1701
2568	1702
2569	1703
2570	1704
2571	1705
2572	1706
2573	1707
2574	1708
2575	1709
2576	1710
2577	1711
2578	1712
2579	1713
2580	1714
2581	1715
2582	1716
2583	1717
2584	1718
2585	1719
2586	1720
2587	1721
2588	1722
2589	1723
2590	1724
2591	1725
2592	1726
2593	1727
2594	1728
2595	1729
2596	1730
2597	1731
2598	1732
2599	1733
2600	1734
2601	1735
2602	1736
2603	1737
2604	1738
2605	1739
2606	1740
2607	1741
2608	1742
2609	1743
2610	1744
2611	1745
2612	1746
2613	1747
2614	1748
2615	1749
2616	1750
2617	1751
2618	1752
2619	1753
2620	1754
2621	1755
2622	1756
2623	1757
2624	1758
2625	1759
2626	1760
2627	1761
2628	1762
2629	1763
2630	1764
2631	1765
2632	1766
2633	1767
2634	1768
2635	1769
2636	1770
2637	1771
2638	1772
2639	1773
2640	1774
2641	1775
2642	1776
2643	1777
2644	1778
2645	1779
2646	1780
2647	1781
2648	1782
2649	1783
2650	1784
2651	1785
2652	1786
2653	1787
2654	1788
2655	1789
2656	1790
2657	1791
2658	1792
2659	1793
2660	1794
2661	1795
2662	1796
