base_currency,quote_currency,bid,ask,midpoint
AUD,AUD,1,1,1
AUD,BRL,2.73332,2.73552,2.73442
AUD,CAD,0.91248,0.912781,0.91263
AUD,CHF,0.699312,0.699571,0.699442
AUD,CNY,4.83988,4.8419,4.84089
AUD,DKK,4.57037,4.57232,4.57134
AUD,EUR,0.612775,0.612869,0.612822
AUD,GBP,0.537922,0.538099,0.53801
AUD,HKD,5.52124,5.52277,5.522
AUD,INR,52.25,52.3344,52.2922
AUD,JPY,80.033,80.048,80.0405
AUD,KRW,796.199,798.116,797.158
AUD,MXN,13.3995,13.4063,13.4029
AUD,MYR,2.92212,2.92633,2.92422
AUD,NOK,5.83275,5.83644,5.8346
AUD,NZD,1.0947,1.09499,1.09484
AUD,PLN,2.63883,2.64079,2.63981
AUD,RUB,46.9635,46.9992,46.9814
AUD,SEK,6.40337,6.40652,6.40494
AUD,SGD,0.974769,0.975167,0.974968
AUD,THB,23.0243,23.2403,23.1323
AUD,TRY,4.32628,4.33516,4.33072
AUD,TWD,21.7907,21.8355,21.8131
AUD,USD,0.70471,0.70485,0.70478
AUD,ZAR,10.46,10.4692,10.4646
BRL,AUD,0.365561,0.365855,0.365708
BRL,BRL,1,1,1
BRL,CAD,0.333633,0.333879,0.333756
BRL,CHF,0.255692,0.255891,0.255792
BRL,CNY,1.76962,1.77108,1.77035
BRL,DKK,1.67108,1.67247,1.67178
BRL,EUR,0.224045,0.224206,0.224126
BRL,GBP,0.196682,0.196827,0.196754
BRL,HKD,2.01875,2.02013,2.01944
BRL,INR,19.1044,19.143,19.1237
BRL,JPY,29.2615,29.2826,29.272
BRL,KRW,291.117,291.937,291.527
BRL,MXN,4.89929,4.90379,4.90154
BRL,MYR,1.06842,1.0704,1.06941
BRL,NOK,2.13265,2.13487,2.13376
BRL,NZD,0.400214,0.400562,0.400388
BRL,PLN,0.964844,0.965955,0.9654
BRL,RUB,17.1714,17.1915,17.1814
BRL,SEK,2.34129,2.34339,2.34234
BRL,SGD,0.356408,0.356699,0.356554
BRL,THB,8.41845,8.5009,8.45968
BRL,TRY,1.58183,1.58572,1.58378
BRL,TWD,7.96741,7.98706,7.97724
BRL,USD,0.257666,0.257822,0.257744
BRL,ZAR,3.82452,3.82945,3.82698
CAD,AUD,1.09555,1.09591,1.09573
CAD,BRL,2.9951,2.9973,2.9962
CAD,CAD,1,1,1
CAD,CHF,0.766286,0.766518,0.766402
CAD,CNY,5.3034,5.30525,5.30432
CAD,DKK,5.00808,5.00988,5.00898
CAD,EUR,0.671444,0.671608,0.671526
CAD,GBP,0.589439,0.589593,0.589516
CAD,HKD,6.05002,6.05129,6.05066
CAD,INR,57.2541,57.3427,57.2984
CAD,JPY,87.6942,87.7158,87.705
CAD,KRW,872.452,874.493,873.472
CAD,MXN,14.6827,14.6893,14.686
CAD,MYR,3.20197,3.20637,3.20417
CAD,NOK,6.39136,6.39497,6.39316
CAD,NZD,1.1994,1.19988,1.19964
CAD,PLN,2.89155,2.89351,2.89253
CAD,RUB,51.4612,51.4969,51.479
CAD,SEK,7.01663,7.01961,7.01812
CAD,SGD,1.06812,1.06849,1.0683
CAD,THB,25.2293,25.4643,25.3468
CAD,TRY,4.74061,4.75002,4.74532
